Level,Document Type,CELEX ID,Language,Format,URI,Related Work URI
Work,Decision,32004D0541,N/A,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,POL,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.POL,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,FIN,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.FIN,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,FRA,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.FRA,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,SWE,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.SWE,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,CES,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.CES,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,MLT,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.MLT,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,ELL,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.ELL,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,POR,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.POR,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,ITA,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.ITA,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,LIT,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.LIT,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,NLD,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.NLD,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,DEU,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.DEU,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,LAV,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.LAV,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,SLV,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.SLV,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,DAN,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.DAN,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,SPA,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.SPA,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,ENG,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.ENG,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,HUN,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.HUN,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,SLK,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.SLK,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Expression,Decision,,EST,N/A,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.EST,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Manifestation,Decision,,LAV,PDF,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.LAV.pdf,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Manifestation,Decision,,SWE,FMX4,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.SWE.fmx4,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Manifestation,Decision,,MLT,XHTML,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.MLT.xhtml,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Manifestation,Decision,,SLK,PRINT,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.SLK.print,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Manifestation,Decision,,SLK,XHTML,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.SLK.xhtml,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Manifestation,Decision,,MLT,PRINT,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.MLT.print,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Manifestation,Decision,,ENG,PRINT,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.ENG.print,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
Manifestation,Decision,,ENG,PDF,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01.ENG.pdf,http://publications.europa.eu/resource/oj/JOL_2004_240_R_0006_01
